# Domaine canonique : https://web.movie-picker.fr (voir MoviePickerOptions.PublicWebBaseUrl).
# Adapter si fork / autre hôte.
User-agent: *
Allow: /
# Routes privées ou non indexables : pages soirée (lien partagé, non publique),
# espaces utilisateur et formulaires derrière auth.
Disallow: /e/
Disallow: /my-events
Disallow: /settings
Disallow: /new
Disallow: /watchlist
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset

Sitemap: https://web.movie-picker.fr/sitemap.xml
